sample_id,split
5863,train
5864,train
5865,test
5866,train
5867,train
5868,test
5869,train
5870,train
5871,train
5872,train
5873,val
5874,train
5875,train
5876,val
5877,test
5878,train
5880,train
5881,train
5882,val
5883,train
5884,train
5885,train
5886,test
5887,train
5888,train
5889,train
5890,train
5891,train
5892,train
5893,test
5895,train
5896,train
5897,train
5898,train
5899,test
5900,train
5901,train
5902,val
5903,train
5904,train
5905,train
5906,val
5907,train
5908,train
5909,train
5910,train
5911,train
5913,train
5914,train
5915,train
5916,test
5917,test
5918,train
5919,val
5920,test
5921,train
5922,train
5923,val
5924,val
5925,train
5926,test
5927,test
5928,train
5929,train
5930,test
5931,train
5932,train
5933,train
5934,train
5935,test
5936,val
5937,test
5938,train
5939,train
5940,train
5941,train
5942,train
5943,val
5944,train
5945,train
5946,train
5947,train
5948,train
5949,train
5950,train
5951,train
5952,train
5953,train
5954,train
5955,train
5956,train
5957,train
5958,train
5959,train
5960,train
5961,val
5962,test
5963,train
5964,test
5965,test
5966,train
5967,val
5968,train
5969,train
5970,train
5971,val
5972,train
5973,val
5974,train
5975,train
5976,train
5977,train
5978,train
5979,val
5980,test
5981,test
5982,train
5983,train
5984,val
5985,train
5986,train
5987,val
5988,train
5989,train
5990,train
5991,test
5992,train
5993,test
5994,train
5995,train
5996,train
5997,train
5998,train
5999,test
6000,train
6001,train
6002,val
6003,test
6004,train
6005,train
6006,val
6007,val
6008,test
6009,train
6010,train
6011,val
6012,test
6013,train
6014,train
6015,train
6016,train
6017,train
6018,train
6019,train
6020,train
6021,train
6022,test
6023,train
6024,val
6025,train
6026,train
6027,test
6028,train
6029,train
6030,train
6031,train
6032,train
6033,train
6034,train
6035,train
6036,train
6037,val
6038,val
6039,train
6040,train
6041,train
6042,train
6043,train
6044,train
6045,val
6046,val
6047,val
6048,train
6049,train
6050,train
6051,test
6052,train
6053,train
6054,train
6055,train
6056,train
6057,train
6058,val
6059,train
6060,train
6061,val
6062,train
6063,val
6064,train
6065,train
6066,train
6067,test
6068,train
6069,train
6070,train
6071,train
6072,train
6073,test
6074,train
6075,val
6076,val
6077,train
6078,train
6079,train
6080,val
6081,train
6082,train
6083,train
6084,val
6085,train
6086,test
6087,train
6088,val
6089,train
6090,train
6091,train
6092,train
6093,train
6094,train
6095,val
6096,test
6097,train
6098,val
6099,train
6100,train
6101,train
6102,val
6103,train
6104,train
6105,test
6106,train
6107,train
6108,train
6109,val
6110,test
6111,train
6112,val
6113,test
6114,train
6115,val
6116,train
6117,train
6118,test
6119,train
6120,test
6121,val
6122,train
6123,train
6124,train
6125,test
6126,train
6127,test
6128,val
6129,train
6130,train
6131,train
6132,train
6133,train
6134,val
6135,train
6136,train
6137,train
6138,train
6139,train
6140,train
6141,train
6142,train
6143,train
6145,train
6146,train
6147,train
6148,val
6149,train
6150,val
6151,val
6152,train
6153,train
6154,train
6155,val
6156,train
6157,train
6158,train
6159,train
6160,train
6161,train
6162,train
6163,test
6164,test
6165,train
6166,test
6167,train
6168,val
6169,train
6170,train
6171,train
6172,test
6173,test
6174,train
6175,train
6176,train
6177,train
6178,train
6179,train
6180,train
6181,test
6182,train
6183,test
6184,train
6185,train
6186,train
6187,train
6188,train
6189,train
6190,test
6191,train
6193,test
6194,train
6195,train
6196,train
6197,train
6198,train
6200,val
6201,train
6202,train
6203,train
6204,val
6205,train
6206,train
6207,test
6208,train
6209,test
6210,train
6211,train
6212,train
6213,val
6214,train
6215,train
6216,test
6217,test
6218,test
6219,train
6220,val
6221,train
6222,val
6223,train
6224,val
6225,test
6226,val
6227,train
6228,train
6229,test
6230,train
6231,train
6232,train
6233,val
6234,train
6235,test
6236,train
6237,test
6238,test
6239,train
6240,train
6241,train
6242,train
6243,val
6244,train
6245,val
6246,train
6247,train
6248,val
6249,train
6250,train
6251,train
6252,train
6253,val
6254,train
6255,train
6256,train
6257,test
6258,train
6259,train
6260,train
6261,test
6262,train
6263,train
6264,val
6266,train
6267,train
6268,train
6269,test
6270,train
6271,train
6272,test
6273,train
6274,train
6275,train
6276,train
6277,train
6278,test
6279,val
6280,train
6281,train
6282,test
6283,train
6284,train
6285,train
6286,test
6287,train
6288,train
6289,train
6290,train
6291,train
6292,test
6293,train
6294,val
6295,train
6296,val
6297,train
6298,train
6299,train
6300,train
6301,train
6302,train
6303,train
6304,train
6305,train
6306,train
6308,train
6309,train
6310,val
6311,train
6312,test
6313,val
6314,val
6315,train
6316,train
6317,val
6318,train
6319,train
6320,train
6321,test
6322,train
6323,test
6324,test
6325,train
6326,train
6327,train
6328,train
6329,train
6330,train
6331,train
6333,train
6334,train
6335,train
6336,train
6337,train
6338,train
6339,train
6340,test
6341,train
6342,train
6343,train
6344,train
6345,val
6346,train
6347,val
6348,train
6349,train
6350,train
6351,train
6352,val
6353,train
6354,train
6355,train
6356,train
6357,train
6358,test
6359,train
6360,train
6361,train
6362,train
6363,train
6364,train
6365,train
6366,train
6367,val
6368,val
6369,val
6370,train
6371,train
6372,train
6373,test
6374,train
6375,train
6376,train
6377,train
6378,train
6379,val
6380,train
6381,train
6382,train
6383,train
6384,train
6385,train
6386,train
6387,val
6388,test
6389,train
6390,train
6391,train
6392,train
6393,train
6394,train
6395,train
6396,train
6397,train
6398,train
6399,train
6400,train
6401,val
6402,train
6403,train
6404,test
6405,train
6406,val
6408,train
6409,test
6410,train
6411,train
6413,train
6414,train
6415,train
6416,test
6418,train
6419,train
6420,train
6421,train
6422,train
6423,train
6424,train
6425,train
6426,train
6427,train
6428,train
6429,train
6430,train
6431,train
6432,val
6433,test
6434,train
6435,train
6436,val
6437,train
6438,test
6439,train
6440,train
6441,train
6442,train
6443,train
6444,train
6445,val
6446,train
6447,train
6448,train
6449,train
6450,train
6451,train
6452,train
6453,train
6454,test
6455,train
6456,train
6457,train
6458,train
6459,train
6460,train
6461,train
6462,train
6463,train
6464,val
6465,train
6466,train
6467,train
6468,test
6469,train
6471,train
6472,val
6473,train
6474,train
6475,train
6476,train
6477,train
6478,train
6479,train
6480,test
6481,train
6482,train
6483,train
6484,test
6485,train
6486,train
6487,train
6488,test
6489,train
6490,train
6491,train
6492,train
6493,train
6494,test
6495,train
6496,train
6497,train
6498,test
6499,train
6500,train
6501,train
6502,val
6503,val
6504,train
6505,val
6506,train
6507,train
6508,train
6509,test
6510,train
6511,train
6512,val
6513,train
6514,train
6515,val
6516,train
6517,val
6518,train
6519,test
6520,train
6521,train
6522,train
6523,train
6524,train
6525,val
6526,train
6527,train
6528,val
6529,train
6530,train
6531,train
6532,train
6533,train
6534,train
6535,val
6536,val
6537,train
6538,train
6539,train
6540,val
6541,val
6542,train
6543,train
6544,train
6546,train
6547,train
6548,train
6549,train
6550,train
6551,train
6552,test
6553,train
6554,train
6555,train
6556,train
6557,train
6558,train
6559,train
6560,train
6561,train
6562,test
6563,train
6564,train
6565,train
6566,test
6567,val
6568,train
6569,train
6570,train
6571,train
6572,train
6573,train
6574,val
6575,val
6576,val
6577,train
6578,test
6579,train
6580,train
6581,test
6582,train
6583,train
6584,train
6585,test
6586,train
6587,train
6588,test
6589,train
6590,train
6591,val
6592,test
6593,train
6594,train
6595,train
6596,train
6597,train
6598,train
6599,train
6600,train
6601,val
6602,train
6603,train
6605,train
6606,train
6607,train
6608,train
6609,train
6610,train
6611,val
6612,train
6613,train
6614,train
6615,test
6616,test
6617,val
6618,val
6619,test
6620,val
6621,train
6622,train
6623,train
6624,train
6625,train
6626,train
6627,train
6629,train
6630,train
6631,train
6632,train
6633,train
6634,train
6635,train
6636,val
6637,train
6638,train
6639,test
6640,train
6641,train
6642,val
6643,test
6644,test
6645,test
6646,train
6647,train
6648,train
6649,train
6650,train
6651,train
6652,test
6653,train
6654,train
6655,train
6656,test
6657,train
6658,val
6660,train
6661,val
6662,train
6663,train
6664,train
6665,test
6666,train
6667,train
6668,train
6669,train
6670,val
6671,test
6672,train
6673,train
6674,test
6675,train
6676,train
6677,val
6678,test
6679,train
6680,train
6681,train
6682,test
6683,val
6684,train
6685,val
6686,train
6687,train
6688,train
6689,train
6690,val
6691,train
6692,train
6693,test
6694,train
6695,train
6696,train
6697,train
6698,train
6699,test
6700,val
6701,train
6702,test
6703,train
6704,train
6705,train
6706,train
6707,train
6708,train
6709,train
6710,train
6711,train
6712,train
6713,train
6714,train
6715,train
6716,train
6717,train
6718,train
6719,train
6720,train
6721,train
6722,val
6723,train
6724,test
6725,train
6726,val
6727,val
6728,train
6729,test
6730,train
6732,val
6733,train
6734,test
6735,val
6736,val
6737,train
6738,train
6739,train
6740,train
6741,train
6742,train
6743,train
6744,train
6745,train
6746,train
6747,test
6748,train
6749,train
6750,train
6751,train
6752,train
6753,train
6754,train
6755,test
6756,train
6757,test
6758,train
6759,train
6760,train
6762,train
6763,train
6764,train
6765,val
6766,train
6767,train
6768,val
6769,train
6770,val
6771,train
6772,train
6773,train
6774,train
6775,train
6776,train
6777,train
6778,val
6779,train
6780,val
6781,train
6782,train
6783,train
6784,train
6785,val
6786,train
6787,train
6788,train
6789,train
6790,val
6791,train
6792,train
6793,val
6794,train
6795,test
6796,test
6797,val
6798,train
6799,test
6800,train
6801,val
6802,val
6803,test
6804,train
6805,train
6806,val
6807,val
6808,test
6809,test
6810,train
6811,train
6812,train
6813,train
6814,val
6815,train
6816,train
6817,train
6818,train
6819,train
6820,val
6821,train
6822,train
6823,train
6824,train
6825,train
6826,train
6827,test
6828,train
6829,test
6830,train
6831,val
6832,train
6833,val
6834,train
6835,test
6836,train
6837,val
6838,train
6839,train
6840,train
6841,val
6842,train
6843,train
6844,train
6845,train
6846,test
6847,train
6848,test
6849,val
6850,test
6851,val
6852,train
6853,test
6855,val
6856,train
6857,train
6858,train
6859,val
6860,test
6861,train
6862,test
6863,train
6864,train
6865,test
6866,train
6867,val
6868,train
6869,test
6870,train
6871,train
6872,train
6873,train
6874,train
6875,train
6876,train
6877,train
6878,train
6879,test
6880,train
6881,val
6882,val
6884,train
6885,test
6886,train
6887,val
6888,val
6889,train
6890,train
6891,test
6892,train
6893,val
6894,train
6895,train
6896,train
6897,val
6898,val
6899,val
6900,train
6901,train
6902,test
6903,train
6904,train
6905,test
6906,test
6907,train
6908,train
6909,val
6910,train
6911,val
6912,train
6913,train
6914,test
6915,train
6916,train
6917,test
6918,train
6919,val
6920,train
6921,train
6922,test
6923,val
6924,test
6925,train
6926,val
6927,train
6928,train
6929,train
6930,train
6931,train
6932,train
6933,train
6934,train
6935,train
6936,test
6937,val
6938,train
6939,train
6940,train
6941,val
6942,train
6943,train
6945,train
6946,train
6947,test
6948,test
6949,val
6950,test
6951,train
6952,train
6953,train
6954,train
6955,train
6956,train
6957,train
6958,train
6959,train
6960,val
6961,train
6962,train
6963,train
6964,train
6965,train
6966,val
6967,train
6968,train
6969,train
6970,train
6971,test
6972,train
6973,train
6974,train
6975,train
6976,train
6977,train
6978,train
6979,test
6980,test
6981,train
6982,test
6983,train
6984,train
6985,train
6986,train
6987,val
6988,val
6990,train
6991,train
6992,test
6993,train
6994,train
6995,val
6996,val
6997,test
6998,train
6999,test
7000,train
7001,train
7003,test
7004,train
7005,train
7006,train
7007,val
7008,test
7009,train
7010,val
7011,train
7012,train
7013,train
7014,test
7015,train
7017,train
7018,train
7019,train
7020,test
7021,train
7022,train
7023,test
7024,val
7025,val
7026,test
7027,train
7028,train
7029,val
7030,val
7031,train
7032,train
7033,val
7034,train
7035,train
7036,val
7037,val
7038,train
7039,train
7040,test
7041,train
7042,val
7043,train
7044,train
7045,test
7046,train
7047,test
7048,train
7049,train
7050,val
7051,train
7052,train
7053,val
7054,train
7055,train
7056,train
7057,train
7058,train
7059,train
7060,test
7061,train
7062,train
7063,test
7064,val
7065,train
7066,test
7067,train
7068,train
7070,train
7071,train
7072,val
7073,val
7074,train
7075,train
7076,val
7077,train
7078,train
7079,val
7080,test
7081,test
7082,train
7083,train
7084,test
7085,train
7086,train
7087,train
7088,train
7089,train
7090,train
7091,train
7092,train
7093,val
7094,test
7095,train
7096,val
7097,train
7098,val
7099,train
7100,train
7101,train
7102,test
7103,val
7104,train
7105,train
7106,val
7107,val
7108,train
7109,train
7110,train
7112,train
7113,train
7114,val
7115,val
7116,test
7117,val
7118,train
7119,train
7120,train
7121,test
7122,train
7123,train
7124,train
7125,train
7126,train
7127,train
7128,train
7129,test
7130,train
7131,test
7132,train
7133,train
7134,train
7135,train
7136,train
7137,train
7138,val
7139,val
7140,train
7141,train
7142,train
7143,val
7144,train
7145,train
7146,train
7147,test
7148,train
7149,val
7150,train
7151,val
7152,train
7153,test
7154,train
7155,train
7156,train
7157,train
7158,test
7159,train
7160,train
7161,train
7162,test
7163,train
7164,train
7165,test
7166,train
7167,train
7168,test
7169,train
7170,train
7171,train
7172,test
7173,test
7174,test
7175,train
7176,train
7177,val
7178,val
7179,val
7180,train
7181,train
7182,train
7183,val
7184,train
7185,train
7186,train
7187,train
7188,train
7189,test
7190,train
7191,train
7192,train
7193,train
7194,val
7195,train
7196,train
7197,val
7198,train
7199,val
7200,train
7201,train
7202,train
7203,test
7204,train
7205,train
7206,test
7207,test
7208,train
7209,train
7210,val
7211,test
7212,val
7213,train
7214,train
7215,train
7216,train
7217,train
7218,train
7219,train
7220,val
7221,train
7222,test
7223,train
7224,train
7225,val
7226,train
7227,val
7228,train
7229,train
7230,test
7231,val
7232,test
7233,train
7234,train
7235,train
7236,train
7237,train
7238,train
7239,train
7240,train
7241,train
7242,train
7243,train
7244,val
7245,train
7246,test
7247,train
7248,train
7249,test
7250,train
7252,train
7253,train
7254,test
7255,train
7256,train
7257,train
7258,train
7259,train
7260,train
7261,train
7262,test
7263,test
7264,train
7265,train
7266,train
7267,train
7268,train
7269,test
7270,train
7271,test
7273,train
7274,train
7275,train
7276,train
7277,train
7278,train
7279,test
7280,train
7281,val
7282,train
7283,train
7284,val
7285,train
7286,train
7287,train
7288,train
7289,train
7290,val
7291,train
7292,test
7293,train
7294,train
7295,train
7296,val
7297,train
7299,train
7300,train
7301,test
7302,train
7303,train
7304,train
7305,train
7306,train
7307,train
7308,train
7309,val
7310,test
7311,train
7312,test
7313,train
7314,val
7315,train
7316,val
7317,train
7318,train
7319,train
7320,train
7321,train
7322,train
7323,train
7324,test
7325,train
7326,val
7327,train
7328,train
7329,train
7331,train
7332,train
7333,train
7334,train
7335,train
7337,train
7338,train
7339,train
7340,train
7341,train
7342,test
7343,train
7344,train
7345,train
7346,test
7347,val
7348,test
7349,test
7350,test
7351,train
7352,train
7353,test
7354,train
7355,val
7356,train
7357,train
7358,train
7359,test
7360,train
7361,train
7362,test
7363,train
7364,train
7365,test
7366,train
7367,train
7368,train
7369,train
7370,test
7371,val
7372,train
7373,train
7374,val
7375,val
7376,test
7377,train
7378,val
7379,train
7380,train
7381,train
7382,val
7383,train
7384,test
7385,train
7386,train
7387,test
7388,train
7389,train
7390,train
7391,test
7392,train
7393,train
7394,train
7395,test
7396,train
7397,train
7398,train
7399,train
7401,val
7402,train
7403,train
7404,train
7405,test
7406,train
7407,train
7408,train
7409,train
7410,test
7411,train
7412,train
7413,train
7414,train
7415,train
7416,val
7417,train
7418,train
7419,train
7420,train
7421,val
7422,train
7423,train
7424,val
7425,val
7426,val
7427,val
7428,train
7429,train
7430,train
7431,train
7432,train
7433,train
7434,train
7435,train
7436,val
7437,train
7438,train
7439,train
7440,train
7441,train
7442,val
7443,test
7444,train
7445,val
7446,train
7447,test
7448,train
7449,train
7450,train
7451,train
7452,val
7453,train
7454,test
7455,train
7456,train
7457,train
7458,test
7459,train
7460,train
7461,test
7462,train
7463,val
7464,test
7465,train
7466,val
7467,train
7468,train
7469,test
7470,train
7471,train
7472,test
7473,train
7474,train
7475,val
7476,val
7477,train
7478,train
7479,test
7480,val
7481,train
7482,train
7483,test
7484,train
7485,train
7486,train
7487,train
7488,train
7489,test
7491,train
7492,train
7493,train
7494,train
7495,train
7496,train
7497,train
7498,train
7499,train
7500,train
7501,train
7502,train
7503,train
7504,train
7505,val
7506,train
7507,train
7508,train
7509,val
7510,val
7511,train
7512,train
7513,train
7514,train
7515,train
7516,train
7517,train
7518,train
7519,train
7520,train
7521,train
7522,train
7523,val
7524,val
7525,train
7526,train
7527,train
7528,test
7529,train
7530,test
7531,test
7532,train
7533,val
7534,train
7535,train
7536,train
7537,val
7538,test
7539,test
7540,train
7541,train
7542,test
7543,train
7544,train
7545,train
7546,test
7547,test
7548,train
7549,train
7550,train
7551,test
7552,val
7553,train
7554,train
7555,train
7556,train
7557,train
7558,train
7559,val
7560,train
7561,train
7562,test
7563,train
7564,test
7565,test
7566,train
7567,train
7568,train
7569,train
7570,train
7571,train
7572,train
7573,test
7574,test
7575,train
7576,train
7577,train
7578,train
7579,train
7580,train
7581,val
7582,test
7583,train
7584,test
7585,train
7586,train
7587,train
7588,test
7589,train
7590,train
7591,train
7593,train
7594,val
7595,val
7596,test
7597,test
7598,train
7599,train
7600,train
7601,train
7602,train
7603,train
7604,train
7605,train
7606,train
7607,train
7608,val
7609,train
7610,train
7611,train
7612,test
7613,train
7614,train
7615,train
7616,train
7617,val
7618,train
7619,train
7620,train
7621,train
7622,train
7623,train
7624,train
7625,train
7626,train
7627,train
7628,train
7629,train
7630,test
7631,val
7632,train
7633,val
7634,train
7635,val
7636,train
7637,test
7638,train
7639,train
7640,train
7641,train
7642,test
7643,train
7644,test
7645,test
7646,val
7647,train
7648,train
7649,train
7650,train
7651,train
7652,train
7653,val
7654,train
7655,train
7656,train
7657,train
7658,train
7659,train
7660,train
7661,test
7662,val
7663,train
7664,train
7665,train
7666,train
7667,train
7668,train
7669,test
7670,train
7671,val
7672,test
7673,train
7674,train
7675,train
7676,test
7677,train
7678,train
7679,val
7680,train
7681,train
7682,train
7683,train
7684,train
7685,train
7686,val
7688,train
7689,train
7690,train
7691,val
7692,train
7693,val
7694,train
7695,train
7696,val
7697,train
7698,train
7699,val
7700,train
7701,train
7702,train
7703,val
7704,train
7705,train
7706,val
7707,train
7708,train
7709,train
7710,val
7711,val
7712,test
7713,train
7714,train
7715,val
7716,train
7717,train
7718,train
7719,train
7720,test
7721,train
7722,train
7723,test
7724,train
7725,train
7726,train
7727,train
7728,train
7729,val
7730,train
7731,train
7732,train
7733,train
7734,test
7735,val
7736,val
7737,train
7738,train
7739,train
7740,train
7741,train
7742,train
7743,train
7744,test
7745,val
7746,val
7747,val
7748,train
7749,train
7750,train
7751,train
7752,train
7753,test
7754,train
7755,train
7756,train
7758,train
7759,train
7760,train
7761,train
7762,train
7763,train
7764,train
7765,test
7766,train
7767,val
7768,train
7769,test
7770,train
7771,train
7772,test
7773,val
7775,train
7776,train
7777,train
7778,train
7779,train
7780,train
7781,train
7782,test
7783,train
7784,val
7785,train
7786,test
7787,train
7788,train
7789,val
7790,train
7791,val
7792,train
7793,test
7794,val
7795,train
7796,train
7797,train
7798,train
7799,train
7800,train
7801,val
7802,train
7803,train
7804,train
7805,val
7806,val
7807,train
7808,train
7809,train
7810,train
7812,train
7813,train
7814,test
7815,train
7816,train
7817,train
7818,val
7819,test
7820,train
7821,train
7822,val
7823,train
7824,train
7825,train
7826,train
7827,test
7828,train
7829,train
7830,test
7831,val
7832,train
7833,train
7834,test
7835,test
7836,train
7837,train
7838,train
7839,train
7840,train
7841,train
7842,val
7843,train
7844,test
7845,train
7846,train
7847,train
7848,train
7849,train
7850,val
7851,val
7852,train
7853,val
7854,test
7855,train
7856,train
7857,train
7858,train
7859,train
7860,train
7861,train
7862,test
7863,train
7864,val
7865,test
7866,train
7867,val
7868,train
7869,val
7870,test
7871,train
7872,val
7873,train
7874,train
7875,train
7876,val
7877,test
7878,train
7879,test
7880,train
7881,train
7882,train
7883,train
7884,test
7885,train
7886,train
7887,train
7888,test
7889,train
7890,test
7891,train
7892,train
7893,test
7894,train
7896,test
7897,train
7898,test
7899,train
7900,train
7901,test
7902,train
7903,train
7904,train
7905,train
7906,test
7907,train
7908,train
7909,val
7910,train
7911,train
7912,train
7913,train
7914,val
7915,train
7916,train
7917,train
7918,train
7919,test
7920,train
7921,train
7922,train
7923,train
7924,train
7925,val
7926,train
7927,val
7928,test
7929,test
7930,train
7931,test
7932,train
7933,train
7934,train
7935,train
7936,train
7937,test
7938,train
7939,train
7940,train
7941,train
7942,train
7943,val
7944,train
7945,train
7946,train
7947,train
7948,val
7949,train
7950,train
7951,train
7952,train
7953,train
7954,train
7955,train
7956,train
7957,train
7958,train
7959,train
7960,train
7961,test
7962,test
7963,val
7964,train
7965,test
7966,train
7967,train
7968,train
7969,train
7970,test
7971,train
7972,train
7973,train
7974,train
7975,val
7976,train
7977,train
7978,test
7979,train
7980,train
7981,train
7982,train
7983,val
7984,train
7985,train
7986,train
7987,test
7988,train
7989,train
7990,train
7991,train
7992,train
7993,val
7994,train
7995,test
7996,train
7997,val
7998,val
7999,train
8000,train
8001,train
8002,test
8003,test
8004,train
8005,train
8006,train
8007,val
8008,val
8009,train
8010,test
8011,test
8012,train
8013,val
8014,train
8015,train
8016,test
8017,train
8018,train
8019,train
8020,train
8021,test
8022,train
8023,train
8024,train
8025,train
8026,train
8027,test
8028,train
8029,train
8030,train
8031,val
8032,train
8033,train
8034,val
8035,train
8036,test
8037,train
8038,train
8039,test
8040,train
8041,val
8042,test
8043,test
8044,train
8045,train
8046,train
8047,test
8048,train
8049,val
8050,train
8051,train
8052,train
8053,train
8054,test
8055,train
8056,train
8057,val
8058,train
8059,train
8060,train
8061,train
8062,train
8063,train
8064,train
8065,train
8066,train
8067,train
8068,train
8069,train
8070,test
8071,train
8072,train
8073,train
8074,val
8075,val
8076,val
8077,val
8078,train
8079,val
8080,val
8081,test
8082,train
8083,train
8084,train
8085,train
8086,train
8087,val
8088,train
8089,train
8090,train
8091,test
8092,train
8093,train
8094,train
8095,train
8096,train
8097,test
8098,train
8099,train
8100,train
8101,train
8102,test
8103,train
8104,val
8105,train
8106,train
8107,val
8108,train
8110,train
8111,train
8112,train
8113,train
8114,train
8115,test
8116,train
8117,train
8118,val
8119,test
8120,train
8121,train
8122,train
8123,test
8124,train
8125,train
8126,train
8127,val
8128,train
8129,train
8130,train
8131,train
8132,train
8133,train
8134,train
8135,train
8136,train
8137,train
8138,train
8139,val
8140,test
8141,train
8142,train
8143,train
8144,train
8145,train
8146,train
8148,train
8149,val
8150,train
8151,train
8152,val
8153,train
8154,test
8155,train
8156,train
8157,train
8158,train
8159,train
8160,train
8161,train
8162,train
8163,train
8164,test
8165,train
8166,val
8167,test
8168,train
8169,train
8170,train
8171,val
8172,train
8173,train
8174,test
8175,test
8176,train
8177,train
8178,val
8179,val
8180,val
8181,train
8182,val
8183,test
8184,train
8185,train
8186,val
8187,test
8188,train
8189,train
8190,train
8191,train
8192,train
8193,test
8194,val
8195,train
8196,train
8197,test
8199,train
8200,train
8201,train
8202,train
8203,train
8204,val
8205,train
8206,train
8207,test
8208,train
8209,train
8210,val
8211,train
8212,train
8213,train
8214,train
8215,val
8216,val
8217,train
8218,train
8219,val
8220,train
8221,train
8222,train
8223,val
8224,train
8225,val
8226,train
8227,train
8228,test
8229,train
8230,train
8231,train
8232,train
8233,test
8234,train
8235,train
8236,val
8237,val
8238,train
8239,train
8240,test
8241,train
8242,train
8243,test
8244,test
8245,train
8246,train
8247,val
8248,train
8249,test
8250,val
8251,train
8252,train
8253,train
8254,train
8255,train
8256,val
8257,train
8258,train
8259,train
8260,train
8261,train
8262,test
8263,train
8264,val
8265,train
8266,test
8267,train
8268,train
8269,val
8270,test
8271,train
8272,test
8273,train
8274,train
8275,test
8276,train
8277,test
8278,train
8279,train
8280,train
8281,train
8282,val
8283,train
8284,train
8285,train
8286,test
8287,train
8288,val
8289,train
8290,train
8291,val
8292,train
8293,test
8294,train
8295,train
8296,train
8297,train
8298,train
8299,val
8300,train
8301,train
8302,train
8303,train
8304,val
8305,train
8306,train
8307,val
8308,train
8309,train
8310,train
8311,train
8312,train
8313,test
8314,test
8315,train
8316,train
8317,train
8318,train
8319,train
8320,train
8321,train
8322,train
8323,train
8324,train
8325,train
8326,train
8327,train
8328,test
8329,test
8330,val
8331,train
8332,train
8333,train
8334,train
8335,train
8336,train
8338,train
8339,train
8340,train
8341,train
8342,train
8343,train
8344,train
8345,train
8346,train
8347,train
8348,train
8349,val
8350,train
8351,train
8353,val
8354,train
8355,test
8356,train
8357,train
8358,test
8360,train
8361,train
8362,test
8363,train
8364,train
8365,train
8366,train
8367,train
8368,test
8369,train
8370,test
8371,train
8372,val
8373,train
8374,train
8375,test
8376,val
8377,val
8378,train
8379,train
8380,train
8381,val
8382,train
8383,train
8384,test
8385,test
8386,train
8387,val
8388,train
8389,train
8390,train
8391,train
8392,train
8393,test
8394,test
8395,val
8396,train
8397,train
8398,train
8399,train
8400,train
8401,train
8402,train
8403,test
8404,train
8405,val
8406,train
8407,train
8408,val
8409,train
8410,val
8411,train
8412,train
8413,train
8414,test
8415,test
8416,train
8417,val
8418,train
8419,train
8420,train
8421,train
8422,train
8423,train
8424,val
8425,val
8426,train
8427,test
8428,test
8429,train
8430,val
8431,test
8432,train
8433,train
8434,test
8435,test
8436,train
8437,val
8438,train
8439,train
8440,train
8441,train
8442,train
8443,val
8444,train
8445,val
8446,train
8447,test
8448,val
8449,train
8450,test
8451,train
8452,val
8453,test
8454,train
8455,train
8456,train
8457,train
8458,test
8459,train
8460,train
8461,train
8462,train
8463,test
8464,train
8465,train
8466,train
8467,train
8468,train
8469,train
8470,test
8471,train
8472,val
8473,train
8474,train
8475,val
8476,train
8477,test
8478,train
8479,train
8480,val
8481,train
8482,train
8483,train
8484,train
8485,train
8486,val
8487,val
8488,train
8489,train
8490,val
8491,train
8492,test
8493,train
8494,train
8495,val
8496,train
8497,train
8498,test
8499,train
8500,test
8501,train
8502,train
8503,train
8504,test
8505,val
8506,train
8507,train
8508,train
8509,train
8510,train
8511,train
8512,train
8513,train
8514,val
8515,test
8516,test
8517,train
8518,train
8519,train
8520,val
8521,train
8522,val
8523,train
8524,val
8525,train
8526,test
8527,train
8528,test
8529,train
8530,train
8531,train
8532,train
8533,train
8534,train
8535,test
8536,val
8537,test
8538,train
8539,val
8540,train
8541,val
8542,train
8543,train
8544,train
8545,train
8546,train
8547,train
8548,train
8549,train
8550,train
8551,train
8552,train
8553,train
8554,train
8555,train
8556,val
8557,val
8558,val
8559,train
8560,train
8561,train
8562,train
8563,train
8564,train
8565,train
8566,train
8567,train
8568,val
8569,train
8571,train
8572,train
8573,train
8575,val
8576,val
8577,val
8578,train
8579,train
8580,val
8581,val
8582,test
8583,val
8584,train
8585,val
8586,train
8587,train
8588,train
8589,test
8590,test
8591,train
8592,train
8593,train
8594,val
8595,train
8596,train
8597,val
8598,train
8599,train
8600,train
8601,train
8602,val
8603,train
8604,train
8605,val
8606,test
8607,train
8608,val
8609,train
8610,train
8611,val
8612,train
8613,test
8614,train
8615,val
8616,train
8617,train
8618,test
8619,train
8620,train
8621,train
8622,test
8623,train
8624,train
8626,val
8627,val
8628,train
8629,test
8630,train
8631,val
8632,train
8633,val
8634,test
8635,train
8636,train
8637,val
8638,test
8639,test
8640,train
8641,train
8642,train
8643,train
8644,train
8645,test
8646,test
8647,test
8648,train
8649,test
8650,train
8651,train
8653,train
8654,test
8655,val
8656,train
8657,train
8658,train
8659,test
8660,train
8661,val
8662,val
8663,train
8664,train
8665,test
8666,train
8667,train
8668,train
8669,train
8670,train
8671,train
8672,train
8673,train
8674,val
8676,train
8677,train
8678,train
8679,train
8680,train
8681,train
8682,train
8683,val
8684,train
8685,train
8686,train
8687,train
8688,train
8689,train
8690,test
8691,test
8692,test
8693,test
8694,train
8695,train
8696,train
8697,train
8698,train
8699,train
8700,train
8702,val
8703,train
8704,train
8705,train
8706,train
8707,train
8708,train
8709,train
8710,train
8711,train
8712,train
